GENE	IMS	BA	CL
UCHL3	-0,0863	0,610224	-0,3628
COPZ2	-0,45743	0,451222	0,224072
FOXD1	-0,48674	0,442913	0,083155
BTG2	0,579394	-0,38405	-0,04479
MMP14	-0,38968	0,666566	-0,37523
CDK5R1	-0,32855	0,365655	0,191646
MAP3K8	0,614473	-0,42959	-0,15688
TOP2A	-0,17421	0,104724	0,433515
CYP3A5	0,015345	-0,61663	-0,12435
EFEMP2	0,105713	-0,06288	-0,04525
NEK2	-0,57365	-0,08509	0,523201
NFIB	0,421588	-0,4944	-0,13593
PDCD4	0,37056	-0,40744	0,09686
STIL	-0,52618	0,123385	0,345471
CTSO	0,633089	-0,26578	-0,25611
PTPN13	-0,10828	-0,06128	0,185436
PAWR	-0,51678	0,433232	0,100973
TREM2	-0,36411	0,266088	-0,45552
BRCA1	-0,5146	0,054473	0,310448
ULBP2	-0,52873	0,362273	0,183554
KRT18	-0,07121	-0,26633	0,328135
FGFR3	0,061614	0,111064	0,37845
TNF	-0,09417	0,075161	-0,5036
C1S	0,459286	0,196255	-0,35538
CDH2	-0,32823	0,120779	-0,45282
ST3GAL5	0,269867	0,191837	-0,71146
COL5A2	-0,26447	0,480772	-0,05603
DEPDC1	-0,62722	0,107148	0,441932
HLA-DQA1	0,536386	-0,53524	-0,27214
P4HA1	-0,2883	0,693168	0,110432
NELL2	-0,32152	0,669587	-0,39748
COL7A1	-0,2885	0,442098	0,059366
BLNK	0,587476	-0,31072	-0,03465
FKBP10	-0,25597	0,367041	-0,29797
KLF5	-0,31071	0,03567	0,539926
USP13	-0,12966	-0,4964	0,252822
TRIM22	0,388514	0,021027	-0,30308
ZNF573	0,438992	-0,49359	-0,02141
PLOD2	-0,55823	0,254219	0,362671
SPRR3	0,574192	-0,35644	0,568567
TMEM2	-0,31195	0,322177	-0,11106
OLFML2A	-0,35599	0,237691	-0,17352
LHX2	-0,49195	-0,29618	0,492961
JUP	-0,30674	0,507341	0,062115
TNNT1	-0,3715	0,332643	-0,16907
HOOK1	0,190655	-0,24204	-0,04277
KCNK1	-0,47558	0,114536	0,318941
PELI2	0,20344	-0,64162	0,394741
IFNAR2	0,656842	0,059492	-0,47207
GSR	-0,11496	-0,64471	0,341529
CEACAM1	0,432826	-0,50681	0,121426
COL16A1	-0,12935	0,473823	-0,4932
PALLD	-0,32475	0,181324	0,305054
SASH1	0,577121	-0,54279	-0,35077
GBP2	0,521939	-0,24399	-0,13922
KDELR3	-0,14373	0,730983	-0,37908
FAM171A1	0,519366	-0,70118	-0,0642
CBR3	0,174251	-0,28985	0,235387
KLK7	-0,22188	0,466204	-0,61855
LY96	0,446782	-0,01114	-0,49893
MAP3K9	-0,30311	0,262754	0,094354
SERPINF1	0,496454	-0,43822	-0,1678
S100A4	0,583514	-0,15739	-0,2689
C11orf75	0,441915	-0,48894	-0,02332
CDKN1C	-0,01519	-0,36447	0,044937
GPRC5A	-0,49232	0,244685	-0,15972
PRC1	-0,25386	0,244724	0,503897
FXR1	-0,43485	-0,04591	0,398405
MCM4	-0,42578	0,240525	0,323305
IFITM3	0,081834	0,481736	-0,45761
OLFM1	0,130072	-0,44402	0,089942
ZBTB20	0,569444	-0,45762	0,087525
FMO3	0,287357	-0,66489	-0,30281
PAX9	-0,03189	-0,50892	0,228292
RNASEH2A	-0,32069	-0,20064	0,382088
PSME2	0,215833	0,050844	-0,4572
HSD17B1	-0,46977	0,55192	-0,07398
TFAP2C	-0,22077	0,313897	0,227311
ALCAM	-0,25375	-0,21192	0,45925
RPL39L	-0,49537	0,100906	0,441164
GNE	0,385508	-0,54355	0,052469
ICAM1	0,496514	0,087934	-0,57739
NUP62CL	-0,48764	0,025895	0,29834
INSIG1	0,20529	-0,39285	0,345512
COX7A1	0,20763	-0,48229	-0,22224
FMOD	0,520659	0,051776	-0,31725
NR2F1	0,240374	-0,57127	0,099932
ZNF165	-0,57026	0,286015	-0,07475
COL4A2	-0,17879	0,526242	-0,32507
C8orf4	0,222648	-0,60291	-0,10891
RRAGD	0,493778	-0,71067	0,247806
FABP5	-0,21918	0,649183	0,072337
BDKRB1	-0,45106	0,558413	-0,27819
NDC80	-0,0703	0,266298	0,411058
SPAG4	0,141325	-0,27454	-0,33788
TSTA3	-0,19364	0,527709	-0,37913
CYorf15B	0,595254	-0,66058	-0,20801
DSG2	-0,52225	0,277914	0,430695
C1orf54	0,48171	-0,25047	-0,25847
CBR4	0,289852	-0,4853	0,191987
KRT6A	-0,24764	0,535354	0,177405
DDAH2	0,275846	-0,49057	0,005712
FMO2	0,285099	-0,66252	-0,37547
PTK7	-0,52784	0,607778	0,040641
HK2	-0,61113	0,420994	0,584063
MCM10	-0,49065	0,195526	0,286236
ATF7IP2	0,152355	-0,21412	-0,11818
CD40	0,361425	-0,02448	-0,51141
PRRX1	0,320444	-0,1343	-0,41863
CD38	0,395972	0,031108	-0,35625
C9orf3	-0,07673	-0,49833	0,367068
NID1	-0,16723	0,467682	-0,50324
HLA-B	0,508013	0,174991	-0,48426
KRT4	0,450651	-0,65592	-0,11542
USP9Y	0,409456	-0,52097	-0,26199
EFNB2	-0,36222	0,599571	-0,22816
CA9	-0,6522	0,484117	-0,46701
DCN	0,263452	-0,08741	-0,32597
CEACAM5	0,294951	-0,58611	0,165864
IVNS1ABP	-0,29492	0,365033	-0,14265
ARID5B	0,608714	-0,52001	-0,19991
CXADR	0,119071	-0,12223	0,170343
SLC39A14	-0,20073	0,444214	-0,35797
MOBKL2B	0,0298	0,481797	-0,61321
LHFPL2	0,286152	0,166083	-0,40238
GALNT10	-0,08602	0,38802	-0,53898
FHOD3	-0,26404	0,265451	-0,49038
TPST1	-0,42609	0,460094	-0,24429
NCBP2	-0,50842	0,100737	0,390692
SERPINB13	0,142595	-0,05165	0,309849
CKS1B	-0,61556	0,03068	0,327212
C1orf106	-0,11132	0,298093	0,29177
MMP9	-0,02919	0,366023	-0,40847
IRF1	0,605554	-0,08903	-0,63175
TBC1D2	-0,14937	0,409429	0,012774
FUT3	0,240872	-0,40786	0,184152
GINS2	-0,5584	0,131171	0,487639
CYP1B1	0,268775	-0,37704	-0,21116
ISG20	0,417091	0,15846	-0,22233
PGK1	-0,30754	0,490239	-0,19742
POLE2	-0,33642	0,185755	0,437985
CRCT1	-0,29449	0,359197	-0,43384
ACAT2	-0,06933	-0,22638	0,374475
IL22RA1	-0,40823	0,379501	-0,15482
TNS3	0,418412	0,030108	-0,39207
FXYD6	0,274799	-0,70348	0,172288
VWF	0,692609	-0,23144	-0,20311
PTGS2	-0,24781	0,275178	-0,5786
CHST7	-0,49865	-0,41132	0,532523
EFNA1	-0,32804	0,137001	0,333689
EPN3	-0,04673	-0,14403	0,232405
EPB41L4B	-0,31011	0,356089	0,136774
SH2D4A	0,034555	-0,54424	0,237135
ADM	-0,42205	0,483825	0,150689
MT1X	0,033519	0,579509	-0,24824
BTN3A2	0,563508	0,029271	-0,39552
IRF7	-0,05025	0,376947	-0,35423
EMCN	0,37515	-0,44474	-0,27496
KLF6	0,131584	0,101339	-0,4431
MYC	-0,12881	0,203059	-0,07984
HOMER2	-0,06344	0,382917	-0,14536
CCL21	0,529889	-0,12504	-0,626
DNASE1L3	0,401024	-0,54332	-0,27915
CCDC109B	0,125159	0,483079	-0,32391
IL33	0,50022	-0,58545	-0,54919
PDGFRB	0,127354	0,211008	-0,19919
CYP2C18	-0,20207	-0,51904	0,115854
PBK	-0,25216	0,171111	0,410971
CLEC2B	0,313807	-0,21257	-0,39942
RRM2	-0,3539	0,159122	0,260012
AMMECR1	-0,46566	0,3814	-0,0249
PSAT1	-0,10114	-0,34785	0,462399
KLF4	0,132561	-0,32556	0,060542
FERMT2	0,176422	-0,18548	0,061638
SQLE	-0,35799	0,583247	-0,21678
CXCL2	0,207056	0,276167	-0,65642
HSD17B2	-0,38787	-0,13017	-0,4885
CH25H	0,614217	-0,30009	-0,39924
PROS1	0,117843	-0,2082	0,174797
MOXD1	0,418716	-0,30453	-0,22097
CTSK	0,275101	-0,1158	-0,29469
MAGEH1	0,159815	-0,26523	-0,19004
ISG15	-0,14574	0,634175	-0,58476
TCIRG1	0,338783	-0,04554	-0,19598
LARP6	-0,08683	0,384412	-0,14701
PCOLCE	0,115249	-0,06755	-0,34066
RAI14	-0,1524	0,273314	-0,2204
HCK	0,370191	-0,08719	-0,22445
PGCP	0,37436	-0,00567	-0,46372
DNMT3B	-0,64989	0,562417	-0,16043
SLCO4A1	-0,36508	0,451758	-0,26574
DIO2	0,56997	-0,18702	-0,03659
CDC20	-0,46562	0,580995	-0,14423
KIT	0,395059	-0,49656	-0,26221
TAGLN	0,162629	-0,01016	-0,38487
SLC7A1	-0,19679	0,396441	-0,28437
LGALS3BP	-0,01992	0,427694	-0,22979
FYCO1	0,34771	-0,36048	-0,05746
CRNN	0,190826	-0,82665	-0,26962
